Lathe Tool Table,2025-02-05 19:28:49.509714 - v1,This must be the first line - do not edit
Tool number,Description,X offset,Y offset,Z offset,Nose Tip Radius,Front angle,Back angle,Orientation
1,parting carbide,0.0000000,0.0000000,0.0000000,0.0000000,-90.0000000,-90.0000000,2
2,face-turn carbide,0.0000000,0.0000000,0.0000000,0.0315000,-85.0000000,-5.0000000,2
3,face-turn carbide,0.0000000,0.0000000,0.0000000,0.0315000,-85.0000000,-5.0000000,2
4,face-turn carbide,0.0000000,0.0000000,0.0000000,0.0315000,-87.0000000,-52.0000000,2
5,threading carbide,0.0000000,0.0000000,0.0000000,0.0157500,-120.0000000,-60.0000000,6
6,".4"" ID Threading",0.0000000,0.0000000,0.0000000,0.0157500,120.0000000,60.0000000,8
7,"3/8"" ID Boring Bar",0.0000000,0.0000000,0.0000000,0.0157500,85.0000000,5.0000000,3
8,"5/8"" Stubby Drill",0.0000000,0.0000000,0.0000000,0.0157500,-15.0000000,15.0000000,7
9,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
10,na,0.0000000,0.0000000,0.0000000,0.0157500,120.0000000,60.0000000,8
11,"23/32"" ER Drill",0.0000000,0.0000000,0.0000000,0.0157500,-15.0000000,15.0000000,7
12,"5/8"" Stubby Drill",0.0000000,0.0000000,0.0000000,0.0157500,-15.0000000,15.0000000,7
13,"1/2"" long drill",0.0000000,0.0000000,0.0000000,0.0157500,-15.0000000,15.0000000,7
14,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
15,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
16,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
17,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
18,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
19,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
20,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
21,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
22,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
23,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
24,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
25,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
26,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
27,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
28,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
29,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
30,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
31,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
32,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
33,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
34,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
35,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
36,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
37,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
38,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
39,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
40,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
41,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
42,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
43,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
44,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
45,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
46,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
47,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
48,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
49,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
50,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
51,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
52,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
53,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
54,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
55,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
56,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
57,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
58,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
59,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
60,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
61,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
62,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
63,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
64,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
65,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
66,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
67,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
68,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
69,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
70,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
71,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
72,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
73,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
74,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
75,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
76,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
77,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
78,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
79,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
80,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
81,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
82,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
83,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
84,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
85,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
86,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
87,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
88,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
89,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
90,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
91,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
92,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
93,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
94,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
95,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
96,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
97,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
98,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
99,,0.0000000,0.0000000,0.0000000,0.0157500,0.0000000,0.0000000,9
10001,,0.7683790,0.0000000,0.0000000,0.0000000,5.0000000,0.0000000,0
10002,,0.1219510,0.0000000,0.2314950,0.0000000,3.0000000,0.0000000,0
10003,,0.2183510,0.0000000,0.2378080,0.0000000,3.0000000,0.0000000,0
10004,,0.4228660,0.0000000,0.2386490,0.0000000,10.0000000,0.0000000,0
10005,,0.2404260,0.0000000,0.2303220,0.0000000,4.0000000,0.0000000,0
10006,,-0.4151990,0.0000000,3.6652570,0.0000000,7.0000000,0.0000000,0
10007,,-0.5173790,0.0000000,1.7970110,0.0000000,6.0000000,0.0000000,0
10008,,-0.1389000,0.0000000,2.1465550,0.0000000,8.0000000,0.0000000,0
10009,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10010,,-0.4148500,0.0000000,3.6258540,0.0000000,7.0000000,0.0000000,0
10011,,-0.1389000,0.0000000,6.7146000,0.0000000,8.0000000,0.0000000,0
10012,,-0.1389000,0.0000000,2.0889000,0.0000000,8.0000000,0.0000000,0
10013,,-0.1389000,0.0000000,5.5352560,0.0000000,8.0000000,0.0000000,0
10014,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10015,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10016,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10017,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10018,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10019,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10020,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10021,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10022,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10023,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10024,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10025,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10026,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10027,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10028,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10029,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10030,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10031,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10032,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10033,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10034,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10035,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10036,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10037,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10038,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10039,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10040,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10041,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10042,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10043,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10044,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10045,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10046,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10047,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10048,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10049,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10050,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10051,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10052,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10053,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10054,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10055,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10056,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10057,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10058,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10059,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10060,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10061,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10062,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10063,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10064,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10065,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10066,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10067,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10068,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10069,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10070,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10071,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10072,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10073,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10074,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10075,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10076,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10077,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10078,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10079,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10080,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10081,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10082,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10083,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10084,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10085,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10086,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10087,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10088,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10089,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10090,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10091,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10092,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10093,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10094,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10095,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10096,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10097,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10098,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10099,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
